gml_id,spatial_name,spatial_alias,spatial_type,PGRNAME,BEZNAME,DATUM,SHAPE_AREA
re_prognose.0707,0707,Lichtenrade,Polygon,Lichtenrade,Tempelhof-Schöneberg,2007-10-31T00:00:00,10045345.2316857
re_prognose.0801,0801,Neukölln,Polygon,Neukölln,Neukölln,2007-10-31T00:00:00,11698134.3259676
re_prognose.0802,0802,Britz/Buckow,Polygon,Britz/Buckow,Neukölln,2007-10-31T00:00:00,17115387.027417
re_prognose.0803,0803,Gropiusstadt,Polygon,Gropiusstadt,Neukölln,2007-10-31T00:00:00,2656239.68791923
re_prognose.0804,0804,Buckow Nord/Rudow,Polygon,Buckow Nord/Rudow,Neukölln,2007-10-31T00:00:00,13438581.1362955
re_prognose.0901,0901,Treptow - Köpenick 1,Polygon,Treptow-Köpenick 1,Treptow-Köpenick,2007-10-31T00:00:00,16622601.1138711
re_prognose.0902,0902,Treptow - Köpenick 2,Polygon,Treptow-Köpenick 2,Treptow-Köpenick,2007-10-31T00:00:00,19706565.3391424
re_prognose.0903,0903,Treptow - Köpenick 3,Polygon,Treptow-Köpenick 3,Treptow-Köpenick,2007-10-31T00:00:00,40675667.2128604
re_prognose.0904,0904,Treptow - Köpenick 4,Polygon,Treptow-Köpenick 4,Treptow-Köpenick,2007-10-31T00:00:00,44401461.5442576
re_prognose.0905,0905,Treptow - Köpenick 5,Polygon,Treptow-Köpenick 5,Treptow-Köpenick,2007-10-31T00:00:00,46223089.8651624
re_prognose.1001,1001,Marzahn,Polygon,Marzahn,Marzahn-Hellersdorf,2007-10-31T00:00:00,19532363.5461502
re_prognose.1002,1002,Hellersdorf,Polygon,Hellersdorf,Marzahn-Hellersdorf,2007-10-31T00:00:00,8118182.22164952
re_prognose.1003,1003,Biesdorf,Polygon,Biesdorf,Marzahn-Hellersdorf,2007-10-31T00:00:00,12401209.8253162
re_prognose.1004,1004,Kaulsdorf/Mahlsdorf,Polygon,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf,2007-10-31T00:00:00,21731535.5496913
re_prognose.1101,1101,Hohenschönhausen Nord,Polygon,Hohenschönhausen Nord,Lichtenberg,2007-10-31T00:00:00,16643371.9572585
re_prognose.1102,1102,Hohenschönhausen Süd,Polygon,Hohenschönhausen Süd,Lichtenberg,2007-10-31T00:00:00,9348194.81449069
re_prognose.1103,1103,Lichtenberg Nord,Polygon,Lichtenberg Nord,Lichtenberg,2007-10-31T00:00:00,9542176.89317992
re_prognose.1104,1104,Lichtenberg Mitte,Polygon,Lichtenberg Mitte,Lichtenberg,2007-10-31T00:00:00,7593931.15269376
re_prognose.1105,1105,Lichtenberg Süd,Polygon,Lichtenberg Süd,Lichtenberg,2007-10-31T00:00:00,8966806.39482198
re_prognose.1210,1210,Reinickendorf Ost,Polygon,Reinickendorf Ost,Reinickendorf,2007-10-31T00:00:00,7557411.88467571
re_prognose.1221,1221,Tegel,Polygon,Tegel,Reinickendorf,2007-10-31T00:00:00,34312305.7277017
re_prognose.1222,1222,Heiligensee/Konradshöhe,Polygon,Heiligensee/Konradshöhe,Reinickendorf,2007-10-31T00:00:00,12869079.7004864
re_prognose.1223,1223,Frohnau/Hermsdorf,Polygon,Frohnau/Hermsdorf,Reinickendorf,2007-10-31T00:00:00,13890888.1108765
re_prognose.1230,1230,Waidmannslust,Polygon,Waidmannslust,Reinickendorf,2007-10-31T00:00:00,20649521.208088
